"","chapter_number","min","mean","median","max","nchar","sentence_length","colon","quote_start","quote_end","excitement","question_mark","comma","period","newline","space"
"1",1,2,26.8754578754579,22,100,7610,273,69,56,55,37,28,590,208,40,1
"2",2,4,27.3148148148148,24,120,6116,216,60,44,44,22,18,450,176,25,1
"3",3,4,26.4,22,131,8631,315,95,85,85,43,23,602,249,26,1
"4",4,4,30.9162303664921,28,105,6096,191,44,36,36,16,18,467,157,22,1
"5",5,1,22.7781155015198,20,93,7823,329,79,57,57,48,33,539,248,80,1
"6",6,4,24.6575342465753,22,78,7492,292,89,85,85,31,26,500,235,28,1
"7",7,4,24.3728813559322,22,75,7485,295,110,109,108,41,53,468,201,27,1
"8",8,5,23.6007326007326,20,99,6716,273,106,103,102,42,37,425,194,29,4
"9",9,5,25.2798165137615,21,78,5729,218,56,60,60,28,27,393,163,16,1
"10",10,3,24.3349753694581,21,78,5143,203,46,38,38,10,18,330,175,17,1
"11",11,4,26.2201834862385,24,98,5934,218,96,95,95,16,21,337,181,24,1
"12",12,4,24.4556213017751,21,106,4302,169,55,61,61,20,13,328,136,15,1
"13",13,5,26.951871657754,22,116,5227,187,56,52,52,9,14,351,164,22,3
"14",14,4,28.2538860103627,26,119,5646,193,52,50,52,11,12,409,170,24,1
"15",15,4,26.6,23,94,5106,185,58,56,56,11,14,362,160,19,1
"16",16,2,26.2831541218638,23,84,7612,279,80,82,82,19,34,494,226,26,1
"17",17,4,22.7087087087087,19,79,7895,333,149,144,144,38,31,556,264,39,1
"18",18,5,25.063829787234,22,119,8575,329,73,109,108,22,20,570,287,42,12
"19",19,2,22.175,19,117,9270,400,165,155,152,38,61,607,301,35,1
"20",20,4,22.6814159292035,20,72,5352,226,79,88,89,34,31,365,161,16,1
"21",21,4,23.8775510204082,20,77,6095,245,107,108,108,34,36,421,175,23,1
"22",22,3,20.9846153846154,18,83,7145,325,102,91,93,20,38,476,267,46,1
"23",23,2,26.984693877551,23,104,5485,196,62,64,66,8,14,388,174,25,1
"24",24,3,25.4281345565749,23,90,8642,327,106,112,112,16,36,582,275,31,1
"25",25,3,26.5134228187919,23,111,8199,298,101,101,101,35,34,539,229,31,1
"26",26,4,23.58,21,100,7374,300,126,131,131,24,61,476,215,34,1
"27",27,4,22.8097014925373,19,72,6381,268,100,86,86,33,42,412,193,21,1
"28",28,1,22.4927536231884,20,85,9726,414,201,190,189,55,53,627,306,73,1
"29",29,3,26.5619047619048,21,209,8682,315,105,123,123,33,25,577,257,26,1
"30",30,3,24.2380952380952,21,75,5830,231,79,90,90,27,24,396,180,15,1
"31",31,2,21.9430379746835,19,118,7250,316,139,145,147,35,66,467,215,10,1
"32",32,4,23.2139917695473,21,66,5884,243,96,100,100,27,36,381,180,11,1
"33",33,3,26.1277777777778,24,122,4883,180,52,65,65,43,19,354,118,10,1
"34",34,4,27.875,22,136,7392,256,97,99,101,28,33,522,195,18,7
"35",35,1,24.3873015873016,21,90,7997,315,144,152,152,27,40,486,248,16,1
"36",36,3,26.375,23,129,6789,248,84,91,92,17,35,455,196,13,1
"37",37,3,22.3232323232323,20,232,9236,396,166,162,163,17,34,572,345,32,7
"38",38,5,22.6610878661088,20,76,5655,239,83,98,85,13,15,327,211,28,27
"39",39,4,22.3851851851852,20,70,6314,270,110,112,113,14,27,373,229,10,1
"40",40,4,21.7764423076923,18,133,9475,416,199,209,206,17,16,499,383,17,2
"41",41,1,24.2,21,108,6552,260,90,95,95,9,20,398,231,17,1
"42",42,4,26.2135231316726,22,155,7647,281,102,106,106,11,21,542,249,19,1
"43",43,4,22.7420494699647,20,82,6719,283,114,116,115,15,36,454,232,19,1
"44",44,4,24.5037593984962,21,103,6784,266,90,94,94,32,22,463,212,20,1
"45",45,4,24.3721682847896,21,104,7840,309,97,91,90,23,45,562,241,24,1
"46",46,3,24.7253086419753,21,112,8335,324,104,104,104,43,50,622,231,23,1
"47",47,4,23.5249169435216,20,94,7382,301,113,120,120,33,35,539,233,20,1
"48",48,1,25.2558139534884,22,91,6774,258,89,80,80,21,22,504,215,23,1
"49",49,4,26.0289855072464,22,95,7460,276,96,102,102,19,22,493,235,27,1
"50",50,4,22.5645161290323,19,88,7305,310,181,139,138,20,31,445,259,105,4
"51",51,5,24.3249097472924,22,108,7015,277,107,106,106,26,28,445,223,32,11
"52",52,3,23.7205882352941,20,127,8405,340,136,138,138,38,34,580,268,25,1
"53",53,5,30.0674157303371,24,291,8295,267,67,82,81,11,18,607,238,31,1
"54",54,4,24.4045584045584,21,125,8917,351,149,152,152,19,37,571,295,26,1
"55",55,4,24.5155279503106,21,89,8216,322,90,89,89,24,42,548,256,23,1
"56",56,2,26.045871559633,23,86,8844,327,130,124,124,17,49,600,261,21,1
"57",57,3,23.7347826086957,21,106,11378,460,175,177,176,41,79,765,340,33,1
"58",58,4,25.625468164794,21,152,7109,267,74,72,72,36,30,527,201,22,1
"59",59,4,26.1170212765957,22,94,5098,188,67,63,63,21,33,352,134,20,1
"60",60,3,22.6552795031056,20,79,7617,322,101,99,98,40,48,526,234,28,1
"61",61,4,24.1541353383459,21.5,86,6691,266,72,71,70,27,38,466,201,18,1
"62",62,4,23.6041237113402,21,99,11933,485,178,195,195,6,24,774,455,42,1
"63",63,1,23.6263498920086,20,99,11402,463,187,200,202,27,34,771,402,49,1
"64",64,4,26.2684931506849,23,110,9953,365,86,86,86,13,21,694,331,43,1
"65",65,4,24.8814814814815,22,85,6988,270,66,70,68,24,19,526,227,20,1
"66",66,4,23.4976303317536,22,61,5169,211,64,64,66,15,25,413,171,16,1
"67",67,0,27.938679245283,23,139,12270,424,149,145,146,38,87,834,299,28,1
"68",68,5,23.9372937293729,21,88,7556,303,58,61,61,18,30,564,255,21,1
"69",69,4,23.6993243243243,21,76,7311,296,71,76,76,20,22,569,254,24,1
"70",70,4,21.5547945205479,19,87,6586,292,94,93,94,18,22,427,252,37,1
"71",71,4,27.1009174311927,23,124,9189,327,101,104,110,23,26,658,278,30,1
"72",72,4,24.6342281879195,22,93,7639,298,104,106,107,14,31,558,253,21,1
"73",73,2,25.8021201413428,23,114,7585,283,80,88,88,28,33,554,222,20,1
"74",74,3,24.1820224719101,22,81,11206,445,134,130,137,46,43,764,356,35,1
"75",75,4,22.5520581113801,20,96,9727,413,148,151,148,24,39,657,350,27,1
"76",76,4,21.7852941176471,20,72,7747,340,142,115,115,12,19,504,309,66,1
"77",77,4,25.87841191067,23,109,10832,403,120,119,119,46,33,803,324,34,1
"78",78,2,23.243956043956,18,138,11031,455,128,109,106,38,64,800,353,64,1
"79",79,6,27.1791907514451,24,91,4875,173,43,48,49,6,18,362,149,17,1
"80",80,3,24.6470588235294,22,94,6976,272,75,84,86,37,25,528,210,22,1
"81",81,5,23.8776978417266,22,78,6916,278,92,93,93,10,25,445,243,16,1
"82",82,2,21.3026315789474,19,71,8475,380,164,164,165,27,55,516,298,16,1
"83",83,2,22.7130434782609,20,74,8181,345,123,124,124,20,29,520,296,20,1
"84",84,4,22.8461538461538,20,70,7750,325,144,154,154,9,33,429,283,20,1
"85",85,2,23.8042813455657,21,100,8111,327,135,140,141,14,38,497,275,27,1
"86",86,2,24.0369003690037,21,117,6785,271,100,105,109,11,31,475,229,24,1
"87",87,2,22.0716723549488,19,68,6760,293,114,116,116,14,45,458,234,34,1
"88",88,3,21.7315436241611,20,96,6774,298,117,115,115,19,32,409,247,22,1
"89",89,4,21.1834532374101,19,73,6167,278,117,117,117,10,44,431,224,24,1
"90",90,4,24.3427419354839,22,80,6285,248,85,84,84,23,27,419,198,22,1
"91",91,2,21.5761316872428,19,78,5486,243,80,80,80,12,38,390,193,19,1
"92",92,0,21.2554517133956,17,79,7144,321,136,127,127,11,38,435,272,16,1
"93",93,2,20.841059602649,18,84,6596,302,110,107,107,19,30,425,253,22,1
"94",94,2,23.231884057971,19,93,8360,345,119,117,117,33,45,545,267,25,1
"95",95,2,22.404181184669,19,83,6717,287,72,82,81,20,27,498,240,21,1
"96",96,2,25.1647509578544,22,142,6829,261,89,89,89,20,45,454,196,17,1
"97",97,2,23.7044334975369,20,103,10030,406,120,121,121,29,44,711,333,30,1
"98",98,4,24.4595744680851,23,83,5983,235,55,54,53,15,22,453,198,20,1
"99",99,4,24.2572614107884,20,152,6087,241,77,73,73,18,40,428,183,18,1
"100",100,6,25.041095890411,23,83,5703,219,47,51,51,18,18,401,183,14,1
"101",101,3,23.7085889570552,20,80,8055,326,105,114,114,32,59,541,235,20,1
"102",102,6,25.2460732984293,23,88,5013,191,41,50,50,8,13,387,170,16,1
"103",103,2,24.0250896057348,21,84,6982,279,99,100,100,27,56,479,196,16,1
"104",104,2,22.822641509434,21,85,6313,265,91,88,87,24,35,424,206,16,1
"105",105,2,25.7463414634146,22,312,5483,205,75,70,70,23,13,336,169,16,1
"106",106,4,27.0769230769231,23.5,85,5840,208,50,49,49,14,22,435,172,17,1
"107",107,5,26.7117903930131,23,100,6346,229,53,57,57,13,28,466,188,16,1
"108",108,2,22.1096774193548,19,67,7164,310,121,137,137,11,43,473,256,15,1
"109",109,2,24.2152588555858,22,101,9254,367,134,138,138,17,45,628,305,27,1
"110",110,1,26.508064516129,23,106,6822,248,76,73,73,25,41,453,182,16,1
"111",111,4,24.958041958042,22.5,86,7424,286,92,97,97,24,43,553,219,21,1
"112",112,4,22.4276315789474,19,87,7122,304,101,103,103,28,41,463,235,24,1
"113",113,1,22.1209150326797,19,73,7075,306,100,102,102,35,52,510,219,18,1
"114",114,2,22.6384976525822,19,69,5035,213,65,68,68,16,25,327,172,12,1
"115",115,2,23.9434628975265,21,93,7059,283,105,108,108,27,28,486,228,20,1
"116",116,3,23.4350877192982,20,76,6964,285,91,98,98,27,38,498,220,21,1
"117",117,3,22.9876923076923,20,76,7796,325,129,118,117,36,44,498,245,18,1
"118",118,4,24.4356435643564,22,89,7707,303,91,92,92,13,42,513,248,25,1
"119",119,2,23.0820895522388,20,92,9681,402,124,125,125,32,38,647,332,27,1
"120",120,4,24.0378548895899,21,116,7937,317,82,88,89,23,28,594,266,27,1
