"feature","%IncMSE","IncNodePurity"
"dim2","7.95542805167768","6.05113252324405"
"dim3","7.50264026845584","5.47451913277662"
"dim4","6.3634977352583","4.48406201444152"
"dim5","8.61654779133939","6.96070766319613"
"dim6","4.41115306118644","2.43626319230309"
"dim7","4.86273945809739","2.59316172450565"
"dim8","4.35421392489105","1.91878633332873"
"dim9","4.07467571823302","1.54905788770087"
"dim10","4.1068210974497","1.68560450958931"
"dim11","2.52831859479602","1.3041170702952"
"dim12","6.27583031096585","4.33544772504505"
"dim13","5.90155419673763","4.06516615847575"
"dim14","4.61825075922823","2.09539328449501"
"dim15","5.26282273948614","3.17969496729153"
"dim16","3.86625795780004","1.84010031566921"
"dim17","6.61936822618787","4.27065963025482"
"dim18","7.45074512337474","5.39647117050329"
"dim19","3.91026028018115","1.26710461479308"
"dim20","3.23305898244203","1.73453522045898"
"dim21","4.36140578363577","2.48816755440721"
"dim22","6.20887367038744","4.16729239437609"
"dim23","5.20051878294182","3.0690415997976"
"dim24","2.32851140230177","1.4837938770747"
"dim25","0.399744189133302","0.593844920343598"
"dim27","2.06227968930989","0.47021436523774"
"dim28","0.331270293360036","0.46656694595654"
"dim29","0.88488557956055","0.214532040589873"
"dim30","1.94572535213725","0.959123964501724"
"dim32","1.20107524228764","0.408247062560826"
"dim33","1.06575247360572","0.378982838722343"
"dim34","2.28051279018702","0.206723645540256"
"dim36","1.35016571235193","0.379256372982733"
"dim37","1.43352368324381","0.729667865369234"
"dim38","0.51300392919372","0.658148638391656"
"dim39","0.382645667406765","0.3653726514245"
"dim40","0.48043953820553","0.412541245781408"
"dim41","0.959473886715943","0.321279615131683"
"dim42","1.8861634085482","0.282287153902005"
"dim44","0.367647150725508","0.0566168097663041"
"dim45","0.854226318479201","0.307718874235502"
"dim48","2.17134820267661","0.706986871691914"
"dim49","0.528776798889269","0.211284180649932"
"dim50","1.05137300053428","0.247060339157788"
"dim51","1.2843930862744","0.0522753103691079"
"dim52","0.291302827794715","0.0965864443094896"
"dim53","2.51893296618442","0.296396811915522"
"dim54","0.956070680394849","0.126347757889972"
"dim55","1.26026233384955","0.25917207400633"
"dim56","0.412246786726118","0.113393979740543"
"dim57","0.0844846909112676","0.0663947147946789"
"dim58","0.570517945640422","0.34261275608174"
"dim59","0.879934905736113","0.168682533655191"
"dim61","0.648513639684787","0.131416408188223"
"dim63","2.01977205942796","0.39028454899576"
"dim64","0.925592404919557","0.210417009669465"
"dim65","0.534714532310843","0.112034923553018"
"dim66","0.500653033071455","0.157731218388566"
"dim68","1.66218208143923","0.145602914542691"
"dim70","1.04562222524135","0.471859914782481"
"dim71","0.801713103777293","0.265341293564985"
"dim72","1.09639705400638","0.113039804899573"
"dim75","0.435235496057403","0.0983353010934443"
"dim77","0.042692871727453","0.0746669327907644"
"dim78","0.332534611192719","0.338801998768518"
"dim79","1.56256118144808","0.311349592154424"
"dim82","0.539888882408407","0.0402973773256542"
"dim84","0.487576502876794","0.116147213256574"
"dim85","1.99915789868591","0.0691752046101373"
"dim88","0.420241303774736","0.136597760444071"
"dim89","1.57975851805366","0.0993000573500158"
"dim92","1.67807398902102","0.0613042324127005"
"dim93","1.65043996453824","0.0880358581534779"
"dim95","0.180900577268618","0.0397158447217767"
"dim96","0.46801251103354","0.0256809742901627"
"dim97","0.376911013111057","0.0881488174039152"
"dim98","0.354656283994166","0.0581240904827137"
"dim100","0.501156527312914","0.0343612671280582"
"dim104","0.901868079292388","0.0150025240988349"
"dim105","0.562999024951051","0.0274779585455363"
"dim110","1.04583272052712","0.0240093641107463"
"dim111","0.909207753698274","0.0735151676594402"
"dim112","0.763884219632057","0.151666599849257"
"dim113","0.67352662014864","0.0520871413446419"
"dim115","1.60623461444097","0.0353039128781846"
"dim116","0.16386582805342","0.0559526165698981"
"dim117","1.59659274224481","0.0717630911241192"
"dim118","0.916662112075526","0.0326384662782202"
"dim119","1.07357780764994","0.12613977795737"
"dim120","0.403356817250833","0.0977626067168629"
"dim121","0.477260216118239","0.0566660242271422"
"dim122","0.704192086780609","0.0282884179913814"
"dim123","0.457619859508492","0.0242786387965185"
"dim124","1.91008024452334","0.0597416279059314"
"dim126","0.20099638865893","0.0308246712684909"
"dim127","0.744971303625163","0.0695497702906807"
"dim131","0.337478747724941","0.0174325187654175"
"dim138","0.132961049647834","0.0539933318893774"
"dim139","0.904702921641492","0.0797639619720386"
"dim140","1.38777546158836","0.0245807744062251"
"dim141","1.37631793281787","0.0257137327657176"
"dim142","0.833256066473099","0.037644081326092"
"dim143","0.810080574152794","0.0290742148738052"
"dim144","0.887958743845455","0.0461923257960912"
"dim148","0.18911914490611","0.0429943144594946"
"dim151","0.285606241153802","0.0652516692043795"
"dim153","0.575165686713183","0.126090269425669"
"dim154","0.574949626402868","0.0291225553456"
"dim155","1.12710436400225","0.0614903196837336"
"dim157","0.599241061536734","0.063766561587837"
"dim158","1.96839772651764","0.0478289742720486"
"dim159","0.78394386435142","0.0524486653844769"
"dim162","1.2537783534751","0.078234039366287"
"dim165","1.4295298411676","0.126076290587243"
"dim166","1.58869353496587","0.0432098798437995"
"dim171","0.876334800269236","0.0442315250225633"
"dim173","1.66713860614476","0.0658058349156202"
"dim174","0.281610527187872","0.049419371058624"
"dim175","0.0992662549007782","0.252763021852307"
"dim176","0.910522614583283","0.142377182282008"
"dim178","1.23239624598516","0.0283828991877657"
"dim182","0.582629668515209","0.0803549052021758"
"dim189","1.74813634762576","0.0333192421788962"
"dim191","0.184545126524689","0.101650090297218"
"dim193","1.42503235122478","0.170658447809531"
"dim194","1.18032832604185","0.216039492668579"
"dim195","0.985974025039668","0.0663226763761374"
"dim196","1.41541259289742","0.153316748339841"
"dim197","0.517500935371874","0.082104191335809"
"dim198","0.678909638762691","0.178994427912785"
"dim200","1.26799144504408","0.0802817495010939"
"dim201","1.11717010533626","0.143984196153059"
"dim202","1.11333069459481","0.08240688175454"
"dim203","1.37853012612197","0.026418810598686"
"dim205","0.983664624105332","0.0288030476564076"
"dim206","0.366704016889896","0.0755655963841825"
"dim207","1.24101974910228","0.117897481113694"
"dim208","2.12774019950056","0.0915449332436767"
"dim209","0.724280871749697","0.0501042359139955"
"dim211","0.311293297101136","0.395947916384912"
"dim212","3.0017476151099","0.145115351120888"
"dim214","0.443804438256012","0.0794671370167821"
"dim218","1.03856361543025","0.103353056983379"
"dim219","0.168339084525438","0.0254243381508811"
"dim220","0.475229636767449","0.092599944468322"
"dim221","1.05356878057734","0.0207327166136099"
"dim223","0.229725556135255","0.0841742747450756"
"dim224","0.585073665457333","0.0582657160702947"
"dim227","0.534578954860373","0.0495282462125146"
"dim231","0.493113968215276","0.0927537512566966"
"dim232","1.42275089949633","0.0581795321442768"
"dim235","0.75847610355292","0.0650752509742687"
"dim237","0.983301942719973","0.0659197289670823"
"dim238","0.696857516655807","0.0987042352070935"
"dim239","0.096113120079486","0.060874745014689"
"dim241","2.1914666865747","0.0350985092755444"
"dim242","1.40329379841252","0.0159636948624981"
"dim244","1.80825953792412","0.0416951879884232"
"dim245","1.62427600605569","0.0550731442090116"
"dim246","0.864175414007325","0.0724125018744109"
"dim247","1.01424321311806","0.190515507753904"
"dim248","1.07476369507106","0.167379175752872"
"dim249","0.487500952414723","0.0775456575117575"
"dim251","0.046832561490322","0.129617366291545"
"dim253","1.53173053908662","0.102152400960487"
"dim255","0.547586273827726","0.0804984210710468"
"dim256","0.230938560198836","0.0578191112889556"
"dim257","0.468081619633016","0.0288419166940673"
"dim260","1.02826099260608","0.0286240055303915"
"dim263","1.57668820023345","0.0193110171904961"
"dim268","1.57809815367085","0.0979959029586466"
"dim270","0.594755177150092","0.060726027755624"
"dim272","1.63580496998762","0.106243572497731"
"dim274","1.72129371366677","0.108592040474551"
"dim275","0.365491288520024","0.0704010809380583"
"dim277","1.73046094294919","0.0761605029988407"
"dim278","1.01382549332545","0.146427099591031"
"dim279","0.672228827630196","0.0838281833790214"
"dim282","0.566810559841","0.0506255106275713"
"dim286","1.5949700023583","0.0529213354954358"
"dim287","0.402958376877729","0.148942501255736"
"dim288","0.0179970703910049","0.120554338922578"
"dim289","0.554438738097674","0.13357550988654"
"dim292","0.925865820123911","0.0917890359312728"
"dim293","1.22957847062525","0.0546801637838205"
"dim296","0.805109237961384","0.136660144261115"
"dim297","1.36209979128906","0.0651962017427806"
"dim298","0.0661720293537807","0.0669758056624069"
"dim304","1.2874000518599","0.0155336583544256"
"dim305","0.235235688213544","0.202631493319204"
"dim307","0.0989429074175984","0.179135853590879"
"dim308","0.725168592560357","0.0853744839886816"
"dim310","1.06910227546169","0.0384562986762039"
"dim317","0.232447839713389","0.109157530134285"
"dim319","0.108974430786803","0.0339445317409744"
"dim320","0.0575509223430996","0.0527909699193545"
"dim321","0.812111432811536","0.019609160085159"
"dim326","1.09402541939573","0.109155098115389"
"dim327","1.21255619239693","0.0997638128179574"
"dim328","2.26398609608189","0.130485900018222"
"dim331","0.0542093130503607","0.0320010566862123"
"dim332","0.851778766535715","0.170657156131739"
"dim333","0.0994933569302917","0.0540687452678949"
"dim334","0.849669379845739","0.0260718430664876"
"dim335","0.780208110824328","0.0499031997875703"
"dim336","1.20630834642799","0.0509511937186767"
"dim338","1.10469203468771","0.0656644327196482"
"dim339","0.813604768546564","0.244105028797689"
"dim340","0.856218335553988","0.090117708225426"
"dim342","0.326637635095349","0.0865551970448693"
"dim343","0.100146667304384","0.0625333930333202"
"dim344","1.25796233186147","0.0456678459198247"
"dim346","0.201378318214634","0.176255825584792"
"dim347","0.78007570458623","0.13196563237816"
"dim350","1.39179558147814","0.126197553013531"
"dim355","0.6802443800274","0.0539469194077044"
"dim357","0.316481246549561","0.05850973953352"
"dim358","1.57242618488966","0.116977348063124"
"dim359","0.831036542593835","0.0973282355723936"
"dim360","0.768439303859283","0.0762462744441152"
"dim361","1.75505829852486","0.0261551633202209"
"dim363","0.00469331378197492","0.0985359618999571"
"dim364","0.681125822165916","0.0424772121759787"
"dim365","0.867002491996532","0.0254723132196661"
"dim370","1.03081372178375","0.044543492595184"
"dim373","2.12415716587004","0.0593348160886065"
"dim375","0.532235359281215","0.131713751862963"
"dim377","1.23162032594159","0.0391796908248613"
"dim378","1.15705723383709","0.017555504733923"
"dim379","0.818442282856243","0.0373160347323473"
"dim380","0.556912888225017","0.0141613222154794"
"dim382","0.989730737125496","0.0270822688340224"
"dim383","1.64090059483561","0.0472172964239657"
"dim384","0.9393488056164","0.0697010951011628"
"dim385","0.841433326152994","0.0824692741253632"
"dim386","0.21065319860099","0.0524439506492111"
"dim387","2.19327906549303","0.0407192038802541"
"dim392","0.0273371582315348","0.0428064956689045"
"dim396","0.302287752514736","0.0434168718642583"
"dim398","1.1734405670547","0.0182624355794652"
"dim399","0.665304876412806","0.0655691822636761"
"dim400","0.607576646537276","0.092428760453647"
"dim401","1.09136433087749","0.0702094083448296"
"dim405","0.135926444716613","0.0524947079064038"
"dim407","0.754403312395911","0.0407162378067008"
"dim417","1.76492184636964","0.029125976621946"
"dim420","0.758581787801248","0.0194216161998694"
"dim421","0.93856182538256","0.034285759121402"
"dim422","0.304372187716109","0.0593855173679958"
"dim426","0.634213009789008","0.0851381011044516"
"dim427","1.16730947880836","0.0196355406678007"
"dim428","1.42346683411766","0.0487251227336117"
"dim429","0.509027941370141","0.0116781001698285"
"dim430","1.44552768174443","0.0178716764696621"
"dim431","1.38856955600999","0.0128716126415224"
"dim433","0.265736084989344","0.027856001501796"
"dim435","0.999166885321667","0.0206989692303085"
"dim436","0.189850105115287","0.0447227536193753"
"dim437","0.0508565068975316","0.0617626867615289"
"dim439","0.617015866494274","0.0478336007446203"
"dim443","1.54107509943496","0.0667320400785863"
"dim449","1.10252725749617","0.0138261146513663"
"dim450","1.78063212524597","0.0452732256731294"
"dim454","0.382079454526515","0.0574092840389511"
"dim456","1.40718255273067","0.0128722201778011"
"dim457","0.862833668161135","0.0225027675126869"
"dim460","0.0224433918366259","0.047282349142269"
"dim461","1.11923100873638","0.0421637477465948"
"dim465","0.392515509313807","0.0508729317846326"
"dim466","0.214883605852035","0.0365621566011232"
"dim467","1.54442812910093","0.0174973853802728"
"dim469","0.533609614392338","0.0276361936839522"
"dim470","0.0806805895226838","0.0326554973318801"
"dim471","1.01980119468544","0.0450391022228658"
"dim472","1.32766842519632","0.0447850438271907"
"dim476","0.535820631191621","0.0659491396246791"
"dim481","2.04514340910478","0.0342257165657276"
"dim484","0.841084538828045","0.0873184103841922"
"dim485","0.958043223299598","0.0592860311670839"
"dim489","1.30519200801306","0.142099130326219"
"dim491","0.965816776031868","0.0301146869684797"
"dim493","1.61269294908919","0.0179502446013882"
"dim494","0.437270168931037","0.103594156176741"
"dim495","0.190330109415002","0.152969404753306"
"dim497","0.969256851867917","0.034472954401118"
"dim498","1.45124548596229","0.0424811348695189"
"dim499","0.540070253536088","0.0991945752604554"
"dim501","0.577982450402316","0.0337363683531279"
"dim503","0.701832302984194","0.0433099090637282"
"dim504","1.46827542533079","0.01908040594412"
"dim505","0.763468152414712","0.0334467896437323"
"dim508","1.1018168916247","0.058872862617212"
"dim510","1.07401830614105","0.0986470659657248"
"dim514","0.69770597064682","0.0165150802634551"
"dim515","1.21551266463196","0.0132122012417427"
"dim516","0.327421714889202","0.113168745369743"
"dim523","1.05205060491505","0.0331367307995534"
"dim524","0.930494276957797","0.0855984753054617"
"dim530","1.69506672901475","0.0202675523010803"
"dim533","1.66581551601787","0.10416386968909"
"dim535","0.273204700910174","0.0290392002097557"
"dim536","0.828695829114806","0.0660124616889088"
"dim537","1.30312183930189","0.0798611903192241"
"dim538","1.84944703213413","0.030330222549956"
"dim539","1.25560110087223","0.0421928870253388"
"dim540","0.130826250945911","0.122286541641035"
"dim544","1.6666263352706","0.0536948126651608"
"dim548","0.381024172527151","0.0748030209163948"
"dim549","0.664429557652346","0.046827231852523"
"dim551","1.52501519231949","0.10929615641622"
"dim552","0.092876490782829","0.0505022372326311"
"dim553","0.633119939899652","0.0558678630509671"
"dim557","0.713385061811381","0.0606732879483521"
"dim558","0.662253934284322","0.0646955159756573"
"dim559","1.39509944502584","0.182149917040692"
"dim561","0.14131576763073","0.0878659601128058"
"dim562","1.04710402260724","0.0213425361169639"
"dim565","0.876717098816386","0.0485910427245116"
"dim566","0.0910634373217182","0.0672551731114467"
"dim568","1.95919448565901","0.0927857637065888"
"dim571","1.30325761194809","0.0381234100665342"
"dim572","0.852123364433277","0.176124942776126"
"dim573","0.904126878241217","0.193032002069577"
"dim574","1.55496968429209","0.0420316118986413"
"dim575","1.19421506881889","0.0172601618712961"
"dim577","0.378131285253838","0.190260321031422"
"dim578","0.985892637237322","0.166087430433264"
"dim579","1.52362546478556","0.312288154169504"
"dim581","0.656741717158871","0.269695802333196"
"dim584","1.72652949877915","0.0169517203369544"
"dim585","0.184496226656015","0.0836125496273188"
"dim586","0.79655338325304","0.0620814114607813"
"dim587","0.883450806443856","0.13086038284021"
"dim589","0.352179890065358","0.212396756427612"
"dim590","0.00552788982750194","0.229603953639744"
"dim592","0.826247052690783","0.10001372569385"
"dim593","0.21087207627147","0.0229987597361815"
"dim596","1.63387024449106","0.0729276019425006"
"dim597","1.92906484302933","0.341916693804373"
"dim598","2.06732137155086","0.146039800057505"
"dim599","0.858756432706748","0.127327136938424"
"dim600","0.267967631889927","0.168505649895624"
"dim601","1.15567747199077","0.0497610335291424"
"dim602","1.40494500830562","0.0407652978384834"
"dim603","1.41759323847802","0.0875002260264657"
"dim605","1.02986515366199","0.0173002717430679"
"dim606","0.585839273651209","0.0295775703445677"
"dim608","0.0544218789050258","0.0355140062237035"
"dim610","0.0480341547968622","0.0872931833170313"
"dim616","1.11116594891977","0.0330817055953106"
"dim617","1.2530938663857","0.0786634460562805"
"dim623","0.925428314897415","0.160005658800702"
"dim625","1.29041908264892","0.0312386525649707"
"dim628","0.743965401758037","0.0505484180231907"
"dim629","1.16066409237392","0.0459682801340355"
"dim631","0.762063145294844","0.00726269286670725"
"dim633","0.0608482501605886","0.0254608140826076"
"dim634","1.65627052030194","0.0614330600457434"
"dim635","0.0809161322036963","0.0935644736232143"
"dim637","0.322180135058203","0.0660846213040808"
"dim638","0.971532162156569","0.0696133882050453"
"dim641","0.878019029958557","0.0342093170078266"
"dim645","0.323819045886369","0.00954537979323277"
"dim649","1.07894490410346","0.0208200390220884"
"dim651","0.838355980381667","0.0418948590556455"
"dim654","0.779742129441899","0.0473664515589865"
"dim656","0.639502499490259","0.062473483571675"
"dim658","1.45443530375976","0.0287009149938263"
"dim659","0.83380146690952","0.0317023934695122"
"dim661","2.08858085519467","0.0169313947193238"
"dim664","0.265420360329313","0.0725822968772823"
"dim667","0.4944115154885","0.0274748130811191"
"dim670","1.54955268125982","0.0359450218614049"
"dim672","1.24244956689749","0.0105503719626555"
"dim673","0.697523517189419","0.0534648942825181"
"dim677","0.833685428744646","0.0383131887904102"
"dim678","0.255523719345332","0.0440580255084208"
"dim679","1.28185680238715","0.070025021921577"
"dim681","1.20495684987231","0.0915385781161819"
"dim683","0.51540660693141","0.0595376496163838"
"dim689","0.756044865246695","0.0410030126472508"
"dim690","0.746833408849915","0.0212764294742062"
"dim691","1.75694413111839","0.0723107560667235"
"dim694","0.190730408186315","0.0338531232095344"
"dim695","0.729236791824178","0.0281840818373107"
"dim696","0.191572012514845","0.0369052523810372"
"dim699","1.60124875650432","0.0404418927489611"
"dim700","1.10927800695652","0.0227263631426488"
"dim701","0.790330326139484","0.0508343092620016"
"dim702","1.34615017467819","0.056430957122599"
"dim703","2.22907505955749","0.051753382998972"
"dim705","1.02076000370141","0.0175609385298295"
"dim706","1.41701763505993","0.0459890540887287"
"dim708","1.25374330357211","0.06890901268229"
"dim710","1.65176953543656","0.114265684019685"
"dim713","0.896452730445154","0.0127070888005703"
"dim714","1.23790786609081","0.0350943532593141"
"dim718","0.515564261721766","0.121682395012205"
"dim720","1.83000982728568","0.0360969597741569"
"dim721","0.899496515265561","0.053662289193448"
"dim722","1.81326853623599","0.0412622398535703"
"dim723","0.806362477330879","0.113020681282942"
"dim725","0.0786086853290516","0.0227589723020692"
"dim726","0.702832050269581","0.055940092955314"
"dim731","0.332405760312967","0.059492390984026"
"dim732","1.33508449430598","0.0594653063136193"
"dim733","0.928621807038458","0.0445649272880069"
"dim734","1.13309491384795","0.0345028235599611"
"dim736","0.839013162908914","0.0929344536407311"
"dim737","0.310548488833728","0.0434923134558062"
"dim745","0.609855584391483","0.0483308981617428"
"dim747","0.501742716713156","0.0330800717666314"
"dim749","0.973543629157387","0.0855263967964939"
"dim751","0.840362406143885","0.0920747502874198"
"dim756","0.608286611808144","0.0765232695381968"
"dim758","0.00214969708090478","0.0963159162063761"
"dim760","0.295352054204216","0.103962685577727"
"dim761","1.20787623442266","0.0571517694087143"
"dim762","1.14020501274037","0.0238796427512236"
"dim763","0.100649932434269","0.0911541384600946"
"dim765","0.77038116897043","0.058407536262398"
"dim766","0.00707091754706231","0.0370866548719465"
"dim767","1.11708253188879","0.0265677657151427"
